series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.59424					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.68757					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.58891					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.54278					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.48441					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.34403					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.41108					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.5199					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.05201					UNCTADstat		CA	Country adjusted data	PT	Percentage	2000				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.04604					UNCTADstat		CA	Country adjusted data	PT	Percentage	2001				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.04194					UNCTADstat		CA	Country adjusted data	PT	Percentage	2002				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.04955					UNCTADstat		CA	Country adjusted data	PT	Percentage	2003				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.04784					UNCTADstat		CA	Country adjusted data	PT	Percentage	2004				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.0496					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.0526					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.05531					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.05077					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.04968					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.05454					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.05523					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.05096					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.04647					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.06476					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.06643					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.06811					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.0632					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.08016					UNCTADstat		CA	Country adjusted data	PT	Percentage	2000				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.0732					UNCTADstat		CA	Country adjusted data	PT	Percentage	2001				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.06675					UNCTADstat		CA	Country adjusted data	PT	Percentage	2002				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.07169					UNCTADstat		CA	Country adjusted data	PT	Percentage	2003				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.06617					UNCTADstat		CA	Country adjusted data	PT	Percentage	2004				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.06389					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.06393					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.06342					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.05704					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.0563					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.05931					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.05962					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.05624					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.05091					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.06886					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.07096					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.07347					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.06825					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.01807					UNCTADstat		CA	Country adjusted data	PT	Percentage	2000				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.01765					UNCTADstat		CA	Country adjusted data	PT	Percentage	2001				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.0146					UNCTADstat		CA	Country adjusted data	PT	Percentage	2002				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.01253					UNCTADstat		CA	Country adjusted data	PT	Percentage	2003				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.01016					UNCTADstat		CA	Country adjusted data	PT	Percentage	2004				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.00769					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.00512					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.00354					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.00244					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.00114					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.00113					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.00138					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.00172					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.00112					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.00092					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.0009					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.00127					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.00139					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.01008					UNCTADstat		CA	Country adjusted data	PT	Percentage	2000				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00951					UNCTADstat		CA	Country adjusted data	PT	Percentage	2001				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.01021					UNCTADstat		CA	Country adjusted data	PT	Percentage	2002				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00961					UNCTADstat		CA	Country adjusted data	PT	Percentage	2003				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00816					UNCTADstat		CA	Country adjusted data	PT	Percentage	2004				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00661					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00621					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00457					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00383					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00549					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00364					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00301					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00356					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00333					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00319					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00363					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.0041					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00366					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	1.68234					UNCTADstat		CA	Country adjusted data	PT	Percentage	2000				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	1.701					UNCTADstat		CA	Country adjusted data	PT	Percentage	2001				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	1.77571					UNCTADstat		CA	Country adjusted data	PT	Percentage	2002				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	1.83104					UNCTADstat		CA	Country adjusted data	PT	Percentage	2003				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	1.92008					UNCTADstat		CA	Country adjusted data	PT	Percentage	2004				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2.17427					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2.38711					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2.4724					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2.79581					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2.76471					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	3.00564					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	3.33316					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	3.13212					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	3.06406					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	3.11858					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2.82866					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2.86992					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2.99439					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722	Small island developing States (SIDS)	2.55734					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands, Timor-Leste.	CA	Country adjusted data	PT	Percentage	2000				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722	Small island developing States (SIDS)	2.38694					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands, Timor-Leste.	CA	Country adjusted data	PT	Percentage	2001				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722	Small island developing States (SIDS)	2.29109					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands, Timor-Leste.	CA	Country adjusted data	PT	Percentage	2002				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722	Small island developing States (SIDS)	2.46766					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2003				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722	Small island developing States (SIDS)	2.50135					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2004				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722	Small island developing States (SIDS)	2.54881					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2005				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722	Small island developing States (SIDS)	2.6221					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2006				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722	Small island developing States (SIDS)	2.48569					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2007				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722	Small island developing States (SIDS)	2.44174					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2008				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722	Small island developing States (SIDS)	2.43678					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2009				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722	Small island developing States (SIDS)	2.57799					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2010				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722	Small island developing States (SIDS)	2.55601					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2011				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722	Small island developing States (SIDS)	2.49818					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2012				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722	Small island developing States (SIDS)	2.46644					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2013				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722	Small island developing States (SIDS)	2.4514					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2014				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722	Small island developing States (SIDS)	2.38085					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2015				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722	Small island developing States (SIDS)	2.37632					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2016				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722	Small island developing States (SIDS)	2.36656					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2017				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.46598					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2000				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.45413					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2001				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.47715					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2002				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.54577					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2003				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.71969					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2004				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.89642					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2005				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.93551					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2006				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.99589					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2007				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2.19808					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2008				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2.06913					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2009				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2.31969					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2010				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2.44463					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2011				1			Group					
