series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	2003.0	0.04955					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	2004.0	0.04784					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	2005.0	0.0496					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	2006.0	0.0526					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	2007.0	0.05531					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	2008.0	0.05077					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	2009.0	0.04968					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	2010.0	0.05454					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	2011.0	0.05523					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	2012.0	0.05096					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	2013.0	0.04647					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	2014.0	0.06476					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	2015.0	0.06643					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	2016.0	0.06811					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	2017.0	0.0632					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	2000.0	0.08016					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	2001.0	0.0732					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	2002.0	0.06675					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	2003.0	0.07169					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	2004.0	0.06617					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	2005.0	0.06389					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	2006.0	0.06393					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	2007.0	0.06342					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	2008.0	0.05704					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	2009.0	0.0563					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	2010.0	0.05931					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	2011.0	0.05962					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	2012.0	0.05624					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	2013.0	0.05091					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	2014.0	0.06886					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	2015.0	0.07096					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	2016.0	0.07347					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	2017.0	0.06825					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	2000.0	0.01807					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	2001.0	0.01765					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	2002.0	0.0146					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	2003.0	0.01253					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	2004.0	0.01016					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	2005.0	0.00769					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	2006.0	0.00512					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	2007.0	0.00354					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	2008.0	0.00244					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	2009.0	0.00114					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	2010.0	0.00113					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	2011.0	0.00138					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	2012.0	0.00172					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	2013.0	0.00112					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	2014.0	0.00092					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	2015.0	0.0009					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	2016.0	0.00127					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	2017.0	0.00139					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	2000.0	0.01008					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	2001.0	0.00951					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	2002.0	0.01021					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	2003.0	0.00961					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	2004.0	0.00816					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	2005.0	0.00661					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	2006.0	0.00621					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	2007.0	0.00457					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	2008.0	0.00383					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	2009.0	0.00549					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	2010.0	0.00364					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	2011.0	0.00301					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	2012.0	0.00356					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	2013.0	0.00333					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	2014.0	0.00319					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	2015.0	0.00363					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	2016.0	0.0041					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	2017.0	0.00366					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2000.0	1.68234					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2001.0	1.701					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2002.0	1.77571					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2003.0	1.83104					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2004.0	1.92008					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2005.0	2.17427					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2006.0	2.38711					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2007.0	2.4724					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2008.0	2.79581					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2009.0	2.76471					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2010.0	3.00564					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2011.0	3.33316					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2012.0	3.13212					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2013.0	3.06406					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2014.0	3.11858					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2015.0	2.82866					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2016.0	2.86992					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2017.0	2.99439					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722		2000.0	2.55734					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands, Timor-Leste.	CA	Country adjusted data	PT	Percentage												
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722		2001.0	2.38694					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands, Timor-Leste.	CA	Country adjusted data	PT	Percentage												
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722		2002.0	2.29109					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands, Timor-Leste.	CA	Country adjusted data	PT	Percentage												
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722		2003.0	2.46766					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage												
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722		2004.0	2.50135					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage												
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722		2005.0	2.54881					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage												
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722		2006.0	2.6221					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage												
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722		2007.0	2.48569					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage												
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722		2008.0	2.44174					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage												
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722		2009.0	2.43678					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage												
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722		2010.0	2.57799					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage												
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722		2011.0	2.55601					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage												
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722		2012.0	2.49818					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage												
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722		2013.0	2.46644					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage												
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722		2014.0	2.4514					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage												
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722		2015.0	2.38085					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage												
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722		2016.0	2.37632					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage												
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	722		2017.0	2.36656					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage												
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2000.0	1.46598					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2001.0	1.45413					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2002.0	1.47715					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2003.0	1.54577					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2004.0	1.71969					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2005.0	1.89642					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2006.0	1.93551					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2007.0	1.99589					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2008.0	2.19808					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2009.0	2.06913					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2010.0	2.31969					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2011.0	2.44463					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2012.0	2.37294					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2013.0	2.24642					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2014.0	2.13253					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2015.0	1.73775					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2016.0	1.60002					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2017.0	1.71964					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	2000.0	0.82629					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	2001.0	0.78686					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	2002.0	0.75189					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	746	Northern Africa (exc. Sudan)	2003.0	0.81717					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
