series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	53	Australia and New Zealand	1.66687					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	53	Australia and New Zealand	1.64208					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	53	Australia and New Zealand	1.5928					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	53	Australia and New Zealand	1.50403					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	53	Australia and New Zealand	1.54174					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	53	Australia and New Zealand	1.48722					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	53	Australia and New Zealand	1.51316					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	53	Australia and New Zealand	1.61785					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	53	Australia and New Zealand	1.6175					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	53	Australia and New Zealand	1.57724					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	53	Australia and New Zealand	1.47518					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	53	Australia and New Zealand	1.41177					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	53	Australia and New Zealand	1.39957					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	53	Australia and New Zealand	1.46693					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	53	Australia and New Zealand	1.51485					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	0.05669					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	0.05726					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	0.06953					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	0.07538					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	0.0675					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	0.06718					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	0.06151					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	0.05681					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	0.05784					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	0.04955					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	0.05584					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	0.05913					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	0.06022					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	0.05787					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	0.0489					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	0.04702					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	0.0482					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	0.05094					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	0.12469					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	0.12658					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	0.24468					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	0.26265					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	0.23462					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	0.22988					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	0.20479					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	0.19063					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	0.19416					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	0.17621					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	0.17488					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	0.1823					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	0.17922					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	0.17155					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	0.15179					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	0.14642					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	0.15035					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	0.15591					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	0.00155					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	0.00144					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	0.00167					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	0.0014					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	0.00115					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	0.00115					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	0.001					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	0.00096					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	0.00094					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	0.00123					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	0.00122					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	0.00106					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	0.0011					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	0.00104					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	0.00099					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	0.0009					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	0.00095					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	0.00091					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	0.00477					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	0.00527					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	0.05107					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	0.0545					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	0.04862					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	0.04661					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	0.03988					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	0.03754					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	0.0383					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	0.03731					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	0.03038					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	0.03096					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	0.02829					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	0.02687					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	0.02601					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	0.02529					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	0.02602					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	0.0261					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	1.61488					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	1.75463					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	1.92746					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	2.00997					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	2.24936					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	2.60309					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	2.96016					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	3.0855					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	3.34708					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	3.3716					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	3.85306					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	3.94754					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	4.05553					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	3.93162					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	3.89977					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	4.11681					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	4.1561					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	4.32342					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	2.76187					UNCTADstat	Estimate based on BPM5. Excluding Puerto Rico, United States Virgin Islands, Timor-Leste.	E	Estimated data	PT	Percentage	2000				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	2.72963					UNCTADstat	Estimate based on BPM5. Excluding Puerto Rico, United States Virgin Islands, Timor-Leste.	E	Estimated data	PT	Percentage	2001				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	2.73289					UNCTADstat	Estimate based on BPM5. Excluding Puerto Rico, United States Virgin Islands, Timor-Leste.	E	Estimated data	PT	Percentage	2002				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	2.79425					UNCTADstat	Estimate based on BPM5. Excluding Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	2003				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	2.803					UNCTADstat	Estimate based on BPM5. Excluding Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	2004				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	2.93789					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2005				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	3.08816					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2006				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	3.13183					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2007				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	3.2304					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2008				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	3.29129					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2009				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	3.56785					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2010				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	3.67489					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2011				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	3.85984					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2012				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	3.92026					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2013				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	3.96001					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2014				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	4.12222					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2015				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	4.16548					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2016				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	4.02657					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2017				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.08041					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage	2000				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.11521					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage	2001				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.13246					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage	2002				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.2613					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage	2003				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.22448					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage	2004				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.15328					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2005				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.16428					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage	2006				1			Group					
