series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	53	Australia and New Zealand	2013.0	1.47518					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	53	Australia and New Zealand	2014.0	1.41177					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	53	Australia and New Zealand	2015.0	1.39957					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	53	Australia and New Zealand	2016.0	1.46693					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	53	Australia and New Zealand	2017.0	1.51485					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	2000.0	0.05669					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	2001.0	0.05726					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	2002.0	0.06953					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	2003.0	0.07538					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	2004.0	0.0675					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	2005.0	0.06718					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	2006.0	0.06151					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	2007.0	0.05681					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	2008.0	0.05784					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	2009.0	0.04955					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	2010.0	0.05584					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	2011.0	0.05913					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	2012.0	0.06022					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	2013.0	0.05787					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	2014.0	0.0489					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	2015.0	0.04702					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	2016.0	0.0482					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	54	Melanesia	2017.0	0.05094					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	2000.0	0.12469					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	2001.0	0.12658					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	2002.0	0.24468					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	2003.0	0.26265					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	2004.0	0.23462					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	2005.0	0.22988					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	2006.0	0.20479					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	2007.0	0.19063					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	2008.0	0.19416					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	2009.0	0.17621					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	2010.0	0.17488					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	2011.0	0.1823					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	2012.0	0.17922					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	2013.0	0.17155					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	2014.0	0.15179					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	2015.0	0.14642					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	2016.0	0.15035					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	543	Oceania (exc. Australia and New Zealand)	2017.0	0.15591					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	2000.0	0.00155					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	2001.0	0.00144					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	2002.0	0.00167					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	2003.0	0.0014					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	2004.0	0.00115					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	2005.0	0.00115					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	2006.0	0.001					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	2007.0	0.00096					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	2008.0	0.00094					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	2009.0	0.00123					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	2010.0	0.00122					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	2011.0	0.00106					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	2012.0	0.0011					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	2013.0	0.00104					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	2014.0	0.00099					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	2015.0	0.0009					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	2016.0	0.00095					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	57	Micronesia	2017.0	0.00091					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	2000.0	0.00477					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	2001.0	0.00527					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	2002.0	0.05107					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	2003.0	0.0545					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	2004.0	0.04862					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	2005.0	0.04661					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	2006.0	0.03988					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	2007.0	0.03754					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	2008.0	0.0383					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	2009.0	0.03731					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	2010.0	0.03038					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	2011.0	0.03096					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	2012.0	0.02829					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	2013.0	0.02687					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	2014.0	0.02601					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	2015.0	0.02529					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	2016.0	0.02602					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	61	Polynesia	2017.0	0.0261					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	2000.0	1.61488					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	2001.0	1.75463					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	2002.0	1.92746					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	2003.0	2.00997					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	2004.0	2.24936					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	2005.0	2.60309					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	2006.0	2.96016					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	2007.0	3.0855					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	2008.0	3.34708					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	2009.0	3.3716					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	2010.0	3.85306					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	2011.0	3.94754					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	2012.0	4.05553					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	2013.0	3.93162					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	2014.0	3.89977					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	2015.0	4.11681					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	2016.0	4.1561					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	62	Central and Southern Asia	2017.0	4.32342					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	2000.0	2.76187					UNCTADstat	Estimate based on BPM5. Excluding Puerto Rico, United States Virgin Islands, Timor-Leste.	E	Estimated data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	2001.0	2.72963					UNCTADstat	Estimate based on BPM5. Excluding Puerto Rico, United States Virgin Islands, Timor-Leste.	E	Estimated data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	2002.0	2.73289					UNCTADstat	Estimate based on BPM5. Excluding Puerto Rico, United States Virgin Islands, Timor-Leste.	E	Estimated data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	2003.0	2.79425					UNCTADstat	Estimate based on BPM5. Excluding Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	2004.0	2.803					UNCTADstat	Estimate based on BPM5. Excluding Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	2005.0	2.93789					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	2006.0	3.08816					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	2007.0	3.13183					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	2008.0	3.2304					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	2009.0	3.29129					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	2010.0	3.56785					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	2011.0	3.67489					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	2012.0	3.85984					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	2013.0	3.92026					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	2014.0	3.96001					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	2015.0	4.12222					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	2016.0	4.16548					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	722	Small island developing States (SIDS)	2017.0	4.02657					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2000.0	1.08041					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2001.0	1.11521					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2002.0	1.13246					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2003.0	1.2613					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2004.0	1.22448					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2005.0	1.15328					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2006.0	1.16428					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2007.0	1.1354					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2008.0	1.07571					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2009.0	1.13922					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2010.0	1.20669					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2011.0	1.24701					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	738	Sub-Saharan Africa (inc. Sudan)	2012.0	1.27193					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				1			Group					
