series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	518	Eastern Asia (excluding Japan)	14.31222					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	518	Eastern Asia (excluding Japan)	14.0303					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	53	Australia and New Zealand	1.56398					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	53	Australia and New Zealand	1.42949					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	53	Australia and New Zealand	1.44655					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	53	Australia and New Zealand	1.50649					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	53	Australia and New Zealand	1.59971					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	53	Australia and New Zealand	1.58936					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	53	Australia and New Zealand	1.49917					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	53	Australia and New Zealand	1.59262					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	53	Australia and New Zealand	1.60497					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	53	Australia and New Zealand	1.58662					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	53	Australia and New Zealand	1.77108					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	53	Australia and New Zealand	1.90405					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	53	Australia and New Zealand	1.94206					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	53	Australia and New Zealand	1.86794					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	53	Australia and New Zealand	1.63748					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	53	Australia and New Zealand	1.55206					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	53	Australia and New Zealand	1.52077					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	53	Australia and New Zealand	1.55711					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	54	Melanesia	0.0781					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	54	Melanesia	0.06862					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	54	Melanesia	0.09568					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	54	Melanesia	0.10314					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	54	Melanesia	0.09743					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	54	Melanesia	0.10634					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	54	Melanesia	0.11602					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	54	Melanesia	0.11445					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	54	Melanesia	0.10295					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	54	Melanesia	0.10195					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	54	Melanesia	0.12561					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	54	Melanesia	0.12146					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	54	Melanesia	0.13628					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	54	Melanesia	0.13258					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	54	Melanesia	0.08643					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	54	Melanesia	0.06975					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	54	Melanesia	0.06472					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	54	Melanesia	0.06776					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	543	Oceania (exc. Australia and New Zealand)	0.17305					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	543	Oceania (exc. Australia and New Zealand)	0.15437					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	543	Oceania (exc. Australia and New Zealand)	0.27067					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	543	Oceania (exc. Australia and New Zealand)	0.28443					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	543	Oceania (exc. Australia and New Zealand)	0.2671					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	543	Oceania (exc. Australia and New Zealand)	0.28514					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	543	Oceania (exc. Australia and New Zealand)	0.28377					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	543	Oceania (exc. Australia and New Zealand)	0.27776					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	543	Oceania (exc. Australia and New Zealand)	0.25601					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	543	Oceania (exc. Australia and New Zealand)	0.26116					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	543	Oceania (exc. Australia and New Zealand)	0.29778					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	543	Oceania (exc. Australia and New Zealand)	0.28483					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	543	Oceania (exc. Australia and New Zealand)	0.31086					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	543	Oceania (exc. Australia and New Zealand)	0.30075					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	543	Oceania (exc. Australia and New Zealand)	0.20507					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	543	Oceania (exc. Australia and New Zealand)	0.1697					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	543	Oceania (exc. Australia and New Zealand)	0.1605					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	543	Oceania (exc. Australia and New Zealand)	0.16632					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	57	Micronesia	0.00498					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	57	Micronesia	0.00484					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	57	Micronesia	0.00463					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	57	Micronesia	0.00457					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	57	Micronesia	0.00384					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	57	Micronesia	0.00402					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	57	Micronesia	0.00317					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	57	Micronesia	0.00297					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	57	Micronesia	0.00285					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	57	Micronesia	0.00392					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	57	Micronesia	0.00345					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	57	Micronesia	0.00344					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	57	Micronesia	0.00335					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	57	Micronesia	0.0031					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	57	Micronesia	0.00319					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	57	Micronesia	0.00297					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	57	Micronesia	0.00283					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	57	Micronesia	0.00275					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	61	Polynesia	0.00362					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	61	Polynesia	0.00387					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	61	Polynesia	0.03496					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	61	Polynesia	0.03447					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	61	Polynesia	0.03226					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	61	Polynesia	0.03221					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	61	Polynesia	0.0227					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	61	Polynesia	0.02145					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	61	Polynesia	0.02221					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	61	Polynesia	0.02472					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	61	Polynesia	0.01983					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	61	Polynesia	0.01752					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	61	Polynesia	0.0158					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	61	Polynesia	0.01469					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	61	Polynesia	0.01291					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	61	Polynesia	0.01213					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	61	Polynesia	0.01271					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	61	Polynesia	0.01265					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				3	9	Oceania	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	62	Central and Southern Asia	2.38637					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	62	Central and Southern Asia	2.53801					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	62	Central and Southern Asia	2.75463					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	62	Central and Southern Asia	2.89687					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	62	Central and Southern Asia	3.22102					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	62	Central and Southern Asia	3.67036					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	62	Central and Southern Asia	3.90546					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	62	Central and Southern Asia	4.02875					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	62	Central and Southern Asia	3.6116					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	62	Central and Southern Asia	3.67555					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	62	Central and Southern Asia	4.4019					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	62	Central and Southern Asia	4.27943					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	62	Central and Southern Asia	4.23706					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	62	Central and Southern Asia	3.97553					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	62	Central and Southern Asia	3.75334					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	62	Central and Southern Asia	3.77871					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	62	Central and Southern Asia	3.95457					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	62	Central and Southern Asia	4.20014					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	722	Small island developing States (SIDS)	2.58869					UNCTADstat	Estimate based on BPM5. Excluding Puerto Rico, United States Virgin Islands, Timor-Leste.	E	Estimated data	PT	Percentage	2000				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	722	Small island developing States (SIDS)	2.66947					UNCTADstat	Estimate based on BPM5. Excluding Puerto Rico, United States Virgin Islands, Timor-Leste.	E	Estimated data	PT	Percentage	2001				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	722	Small island developing States (SIDS)	2.68539					UNCTADstat	Estimate based on BPM5. Excluding Puerto Rico, United States Virgin Islands, Timor-Leste.	E	Estimated data	PT	Percentage	2002				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	722	Small island developing States (SIDS)	2.72876					UNCTADstat	Estimate based on BPM5. Excluding Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	2003				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	722	Small island developing States (SIDS)	2.74174					UNCTADstat	Estimate based on BPM5. Excluding Puerto Rico, United States Virgin Islands.	E	Estimated data	PT	Percentage	2004				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	722	Small island developing States (SIDS)	2.76258					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2005				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	722	Small island developing States (SIDS)	2.87957					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2006				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	722	Small island developing States (SIDS)	2.78846					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2007				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	722	Small island developing States (SIDS)	2.88648					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2008				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	722	Small island developing States (SIDS)	2.97683					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2009				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	722	Small island developing States (SIDS)	3.24124					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2010				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	722	Small island developing States (SIDS)	3.42932					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2011				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	722	Small island developing States (SIDS)	3.66525					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2012				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	722	Small island developing States (SIDS)	3.79351					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2013				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	722	Small island developing States (SIDS)	3.82941					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2014				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	722	Small island developing States (SIDS)	3.99097					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2015				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	722	Small island developing States (SIDS)	3.88345					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2016				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	722	Small island developing States (SIDS)	3.8515					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage	2017				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.71749					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage	2000				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.85297					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage	2001				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	738	Sub-Saharan Africa (inc. Sudan)	1.82183					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion.	E	Estimated data	PT	Percentage	2002				1			Group					
