series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	53	Australia and New Zealand	2009.0	1.50443					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	53	Australia and New Zealand	2010.0	1.50614					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	53	Australia and New Zealand	2011.0	1.52515					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	53	Australia and New Zealand	2012.0	1.60606					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	53	Australia and New Zealand	2013.0	1.48804					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	53	Australia and New Zealand	2014.0	1.46832					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	53	Australia and New Zealand	2015.0	1.46683					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	53	Australia and New Zealand	2016.0	1.43148					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	53	Australia and New Zealand	2017.0	1.49335					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	54	Melanesia	2000.0	0.04632					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	54	Melanesia	2001.0	0.04785					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	54	Melanesia	2002.0	0.04806					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	54	Melanesia	2003.0	0.05542					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	54	Melanesia	2004.0	0.05287					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	54	Melanesia	2005.0	0.05052					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	54	Melanesia	2006.0	0.05354					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	54	Melanesia	2007.0	0.05679					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	54	Melanesia	2008.0	0.05858					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	54	Melanesia	2009.0	0.06131					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	54	Melanesia	2010.0	0.06329					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	54	Melanesia	2011.0	0.06199					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	54	Melanesia	2012.0	0.06232					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	54	Melanesia	2013.0	0.06843					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	54	Melanesia	2014.0	0.05986					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	54	Melanesia	2015.0	0.04893					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	54	Melanesia	2016.0	0.04759					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	54	Melanesia	2017.0	0.05264					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	543	Oceania (exc. Australia and New Zealand)	2000.0	0.0931					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	543	Oceania (exc. Australia and New Zealand)	2001.0	0.09738					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	543	Oceania (exc. Australia and New Zealand)	2002.0	0.10105					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	543	Oceania (exc. Australia and New Zealand)	2003.0	0.10915					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	543	Oceania (exc. Australia and New Zealand)	2004.0	0.09842					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	543	Oceania (exc. Australia and New Zealand)	2005.0	0.0938					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	543	Oceania (exc. Australia and New Zealand)	2006.0	0.09248					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	543	Oceania (exc. Australia and New Zealand)	2007.0	0.08989					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	543	Oceania (exc. Australia and New Zealand)	2008.0	0.08905					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	543	Oceania (exc. Australia and New Zealand)	2009.0	0.0936					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	543	Oceania (exc. Australia and New Zealand)	2010.0	0.09109					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	543	Oceania (exc. Australia and New Zealand)	2011.0	0.08722					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	543	Oceania (exc. Australia and New Zealand)	2012.0	0.08805					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	543	Oceania (exc. Australia and New Zealand)	2013.0	0.09207					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	543	Oceania (exc. Australia and New Zealand)	2014.0	0.08522					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	543	Oceania (exc. Australia and New Zealand)	2015.0	0.07205					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	543	Oceania (exc. Australia and New Zealand)	2016.0	0.0706					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	543	Oceania (exc. Australia and New Zealand)	2017.0	0.07449					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	57	Micronesia	2000.0	0.02076					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	57	Micronesia	2001.0	0.02056					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	57	Micronesia	2002.0	0.0215					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	57	Micronesia	2003.0	0.02078					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	57	Micronesia	2004.0	0.01862					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	57	Micronesia	2005.0	0.01781					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	57	Micronesia	2006.0	0.0164					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	57	Micronesia	2007.0	0.01257					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	57	Micronesia	2008.0	0.00978					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	57	Micronesia	2009.0	0.0109					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	57	Micronesia	2010.0	0.0101					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	57	Micronesia	2011.0	0.00955					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	57	Micronesia	2012.0	0.01038					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	57	Micronesia	2013.0	0.00806					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	57	Micronesia	2014.0	0.00989					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	57	Micronesia	2015.0	0.00745					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	57	Micronesia	2016.0	0.00693					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	57	Micronesia	2017.0	0.00683					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	61	Polynesia	2000.0	0.02603					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	61	Polynesia	2001.0	0.02897					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	61	Polynesia	2002.0	0.03149					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	61	Polynesia	2003.0	0.03294					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	61	Polynesia	2004.0	0.02692					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	61	Polynesia	2005.0	0.02547					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	61	Polynesia	2006.0	0.02255					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	61	Polynesia	2007.0	0.02053					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	61	Polynesia	2008.0	0.02069					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	61	Polynesia	2009.0	0.02139					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	61	Polynesia	2010.0	0.01769					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	61	Polynesia	2011.0	0.01568					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	61	Polynesia	2012.0	0.01535					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	61	Polynesia	2013.0	0.01558					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	61	Polynesia	2014.0	0.01546					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	61	Polynesia	2015.0	0.01568					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	61	Polynesia	2016.0	0.01608					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	61	Polynesia	2017.0	0.01502					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	9	Oceania	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	62	Central and Southern Asia	2000.0	1.58565					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	62	Central and Southern Asia	2001.0	1.69524					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	62	Central and Southern Asia	2002.0	1.8003					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	62	Central and Southern Asia	2003.0	1.89285					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	62	Central and Southern Asia	2004.0	2.07308					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	62	Central and Southern Asia	2005.0	2.44339					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	62	Central and Southern Asia	2006.0	2.55845					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	62	Central and Southern Asia	2007.0	2.75953					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	62	Central and Southern Asia	2008.0	3.20102					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	62	Central and Southern Asia	2009.0	3.39067					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	62	Central and Southern Asia	2010.0	3.62103					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	62	Central and Southern Asia	2011.0	3.82343					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	62	Central and Southern Asia	2012.0	3.96895					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	62	Central and Southern Asia	2013.0	3.77192					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	62	Central and Southern Asia	2014.0	3.75917					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	62	Central and Southern Asia	2015.0	3.6745					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	62	Central and Southern Asia	2016.0	3.57947					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	62	Central and Southern Asia	2017.0	3.90804					UNCTADstat		CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	722	Small island developing States (SIDS)	2000.0	2.6768					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands, Timor-Leste.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	722	Small island developing States (SIDS)	2001.0	2.47196					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands, Timor-Leste.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	722	Small island developing States (SIDS)	2002.0	2.37368					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands, Timor-Leste.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	722	Small island developing States (SIDS)	2003.0	2.33026					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	722	Small island developing States (SIDS)	2004.0	2.36085					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	722	Small island developing States (SIDS)	2005.0	2.41579					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	722	Small island developing States (SIDS)	2006.0	2.50234					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	722	Small island developing States (SIDS)	2007.0	2.40467					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	722	Small island developing States (SIDS)	2008.0	2.52489					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	722	Small island developing States (SIDS)	2009.0	2.48549					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	722	Small island developing States (SIDS)	2010.0	2.52313					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	722	Small island developing States (SIDS)	2011.0	2.51245					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	722	Small island developing States (SIDS)	2012.0	2.54515					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	722	Small island developing States (SIDS)	2013.0	2.49155					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	722	Small island developing States (SIDS)	2014.0	2.4246					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	722	Small island developing States (SIDS)	2015.0	2.27565					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	722	Small island developing States (SIDS)	2016.0	2.28826					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	722	Small island developing States (SIDS)	2017.0	2.2858					UNCTADstat	Excluding Puerto Rico, United States Virgin Islands.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2000.0	1.23723					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2001.0	1.35072					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2002.0	1.28218					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2003.0	1.4229					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2004.0	1.49262					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2005.0	1.61216					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2006.0	1.69403					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2007.0	1.77505					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2008.0	1.92757					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2009.0	2.06778					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2010.0	2.01456					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2011.0	2.09001					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2012.0	2.17833					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2013.0	2.23281					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	738	Sub-Saharan Africa (inc. Sudan)	2014.0	2.25503					UNCTADstat	Excluding Mayotte, Réunion.	CA	Country adjusted data	PT	Percentage				1			Group					
