series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	518	Eastern Asia (excluding Japan)	17.59461					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2011				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	518	Eastern Asia (excluding Japan)	18.39371					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2012				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	518	Eastern Asia (excluding Japan)	19.12789					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2013				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	518	Eastern Asia (excluding Japan)	19.85913					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2014				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	518	Eastern Asia (excluding Japan)	21.80409					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2015				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	518	Eastern Asia (excluding Japan)	21.2158					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2016				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	518	Eastern Asia (excluding Japan)	20.94361					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2017				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	518	Eastern Asia (excluding Japan)	20.58636					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2018				1			Group					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.19591					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2000				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.24477					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2001				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.22179					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2002				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.14496					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2003				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.15903					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2004				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.21709					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2005				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.20256					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2006				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.20034					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2007				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.34889					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2008				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.42769					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2009				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.59469					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2010				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.68705					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2011				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.58795					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2012				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.54309					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2013				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.48314					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2014				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.3425					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2015				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.41219					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2016				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.51827					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2017				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	53	Australia and New Zealand	1.52555					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2018				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.052					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2000				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.04603					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2001				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.04194					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2002				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.04955					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2003				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.04784					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2004				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.04959					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2005				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.05262					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2006				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.05531					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2007				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.05079					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2008				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.04969					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2009				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.05455					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2010				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.05521					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2011				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.05093					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2012				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.04648					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2013				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.0647					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2014				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.06654					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2015				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.06826					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2016				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.0734					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2017				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	54	Melanesia	0.06993					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2018				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.08015					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2000				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.0732					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2001				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.06674					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2002				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.07169					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2003				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.06616					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2004				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.06389					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2005				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.06396					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2006				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.06342					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2007				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.05706					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2008				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.05631					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2009				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.05932					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2010				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.0596					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2011				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.05621					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2012				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.05092					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2013				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.0688					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2014				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.0711					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2015				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.07333					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2016				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.07796					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2017				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	543	Oceania (exc. Australia and New Zealand)	0.07429					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2018				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.01807					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2000				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.01765					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2001				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.01459					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2002				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.01253					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2003				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.01016					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2004				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.00769					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2005				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.00512					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2006				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.00354					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2007				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.00245					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2008				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.00114					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2009				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.00113					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2010				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.00138					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2011				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.00172					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2012				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.00112					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2013				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.00092					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2014				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.00092					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2015				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.00099					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2016				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.00097					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2017				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	57	Micronesia	0.00099					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2018				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.01008					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2000				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00951					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2001				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.01021					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2002				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00961					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2003				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00816					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2004				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00661					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2005				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00621					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2006				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00457					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2007				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00383					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2008				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00549					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2009				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00364					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2010				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00301					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2011				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00355					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2012				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00333					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2013				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00319					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2014				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00363					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2015				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00408					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2016				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00359					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2017				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	61	Polynesia	0.00338					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2018				3	9	Oceania	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	1.68225					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2000				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	1.70093					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2001				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	1.77567					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2002				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	1.83099					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2003				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	1.92004					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2004				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	62	Central and Southern Asia	2.17422					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2005				2	1	World	Region					
