goal_code	goal_labelEN	goal_descEN	target_code	target_descEN	indicator_code	indicator_reference	indicator_descEN	series_release	series_tags	series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	timeCoverage	geoInfoUrl	years	min_year	max_year	n_years	unitsCode	unitsDesc	reportingTypeCode	reportingTypeDesc	value_2000	value_2005	value_2010	value_2015	latest_value	basePeriod	valueDetails	footnotes	sources	timeDetails	nature
6	Goal 6	Ensure availability and sustainable management of water and sanitation for all	6.4	By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity	C060401	6.4.1	Change in water-use efficiency over time	2020.Q1.G.02	['water', 'natural resources', 'water consumption']	ER_H2O_WUEYST	Water Use Efficiency (United States dollars per cubic meter)	8	Albania	4	39	Southern Europe	Country	20.06660928	41.13897007	ALB	1	1			[2000, 2005, 2010, 2015]	2000	2015	4	USD_PER_M3	United States dollars per cubic metre	G	Global	nan	5.1	nan	nan	nan			[2000,2010,2015]: NA = A figure was not provided.	Food and Agriculture Organisation of United Nations (FAO)		_X: Data nature not available
6	Goal 6	Ensure availability and sustainable management of water and sanitation for all	6.4	By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity	C060401	6.4.1	Change in water-use efficiency over time	2020.Q1.G.02	['water', 'natural resources', 'water consumption']	ER_H2O_WUEYST	Water Use Efficiency (United States dollars per cubic meter)	800	Uganda	5	14	Eastern Africa	Country	32.39100438	1.279557331	UGA	1	1			[2000, 2005, 2010, 2015]	2000	2015	4	USD_PER_M3	United States dollars per cubic metre	G	Global	nan	14.4	nan	nan	nan			[2000,2010,2015]: NA = A figure was not provided.	Food and Agriculture Organisation of United Nations (FAO)		_X: Data nature not available
6	Goal 6	Ensure availability and sustainable management of water and sanitation for all	6.4	By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity	C060401	6.4.1	Change in water-use efficiency over time	2020.Q1.G.02	['water', 'natural resources', 'water consumption']	ER_H2O_WUEYST	Water Use Efficiency (United States dollars per cubic meter)	804	Ukraine	4	151	Eastern Europe	Country	31.40270802	49.00735945	UKR	1	1			[2000, 2005, 2010, 2015]	2000	2015	4	USD_PER_M3	United States dollars per cubic metre	G	Global	nan	nan	nan	6.9	6.9			[2000,2005,2010]: NA = A figure was not provided.	Food and Agriculture Organisation of United Nations (FAO)		_X: Data nature not available
6	Goal 6	Ensure availability and sustainable management of water and sanitation for all	6.4	By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity	C060401	6.4.1	Change in water-use efficiency over time	2020.Q1.G.02	['water', 'natural resources', 'water consumption']	ER_H2O_WUEYST	Water Use Efficiency (United States dollars per cubic meter)	807	North Macedonia	4	39	Southern Europe	Country	21.7007909	41.60048068	MKD	1	1			[2000, 2005, 2010, 2015]	2000	2015	4	USD_PER_M3	United States dollars per cubic metre	G	Global	nan	12.0	nan	nan	nan			[2000,2010,2015]: NA = A figure was not provided.	Food and Agriculture Organisation of United Nations (FAO)		_X: Data nature not available
6	Goal 6	Ensure availability and sustainable management of water and sanitation for all	6.4	By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity	C060401	6.4.1	Change in water-use efficiency over time	2020.Q1.G.02	['water', 'natural resources', 'water consumption']	ER_H2O_WUEYST	Water Use Efficiency (United States dollars per cubic meter)	818	Egypt	4	15	Northern Africa	Country	29.77468534	26.57438204	EGY	1	1			[2000, 2005, 2010, 2015]	2000	2015	4	USD_PER_M3	United States dollars per cubic metre	G	Global	nan	nan	nan	4.6	4.6			[2000,2005,2010]: NA = A figure was not provided.	Food and Agriculture Organisation of United Nations (FAO)		_X: Data nature not available
6	Goal 6	Ensure availability and sustainable management of water and sanitation for all	6.4	By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity	C060401	6.4.1	Change in water-use efficiency over time	2020.Q1.G.02	['water', 'natural resources', 'water consumption']	ER_H2O_WUEYST	Water Use Efficiency (United States dollars per cubic meter)	826	United Kingdom of Great Britain and Northern Ireland	4	154	Northern Europe	Country	-2.23830539	53.27691757	GBR	1	1			[2000, 2005, 2010, 2015]	2000	2015	4	USD_PER_M3	United States dollars per cubic metre	G	Global	nan	281.1	nan	nan	nan			[2000,2010,2015]: NA = A figure was not provided.	Food and Agriculture Organisation of United Nations (FAO)		_X: Data nature not available
6	Goal 6	Ensure availability and sustainable management of water and sanitation for all	6.4	By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity	C060401	6.4.1	Change in water-use efficiency over time	2020.Q1.G.02	['water', 'natural resources', 'water consumption']	ER_H2O_WUEYST	Water Use Efficiency (United States dollars per cubic meter)	830	Channel Islands	4	154	Northern Europe	Region								[2000, 2005, 2010, 2015]	2000	2015	4	USD_PER_M3	United States dollars per cubic metre	G	Global	nan	nan	nan	nan	nan			NA = A figure was not provided.	Food and Agriculture Organisation of United Nations (FAO)		_X: Data nature not available
6	Goal 6	Ensure availability and sustainable management of water and sanitation for all	6.4	By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity	C060401	6.4.1	Change in water-use efficiency over time	2020.Q1.G.02	['water', 'natural resources', 'water consumption']	ER_H2O_WUEYST	Water Use Efficiency (United States dollars per cubic meter)	831	Guernsey	5	830	Channel Islands	Country	-2.200712402	49.71561166	GGY	0	1			[2000, 2005, 2010, 2015]	2000	2015	4	USD_PER_M3	United States dollars per cubic metre	G	Global	nan	nan	nan	nan	nan			NA = A figure was not provided.	Food and Agriculture Organisation of United Nations (FAO)		_X: Data nature not available
6	Goal 6	Ensure availability and sustainable management of water and sanitation for all	6.4	By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity	C060401	6.4.1	Change in water-use efficiency over time	2020.Q1.G.02	['water', 'natural resources', 'water consumption']	ER_H2O_WUEYST	Water Use Efficiency (United States dollars per cubic meter)	832	Jersey	5	830	Channel Islands	Country	-2.136773508	49.22353354	JEY	0	1			[2000, 2005, 2010, 2015]	2000	2015	4	USD_PER_M3	United States dollars per cubic metre	G	Global	nan	nan	nan	nan	nan			NA = A figure was not provided.	Food and Agriculture Organisation of United Nations (FAO)		_X: Data nature not available
6	Goal 6	Ensure availability and sustainable management of water and sanitation for all	6.4	By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity	C060401	6.4.1	Change in water-use efficiency over time	2020.Q1.G.02	['water', 'natural resources', 'water consumption']	ER_H2O_WUEYST	Water Use Efficiency (United States dollars per cubic meter)	833	Isle of Man	4	154	Northern Europe	Country	-4.538190305	54.22880901	IMN	0	1			[2000, 2005, 2010, 2015]	2000	2015	4	USD_PER_M3	United States dollars per cubic metre	G	Global	nan	nan	nan	nan	nan			NA = A figure was not provided.	Food and Agriculture Organisation of United Nations (FAO)		_X: Data nature not available
6	Goal 6	Ensure availability and sustainable management of water and sanitation for all	6.4	By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity	C060401	6.4.1	Change in water-use efficiency over time	2020.Q1.G.02	['water', 'natural resources', 'water consumption']	ER_H2O_WUEYST	Water Use Efficiency (United States dollars per cubic meter)	834	United Republic of Tanzania	5	14	Eastern Africa	Country	34.80521182	-6.265332606	TZA	1	1			[2000, 2005, 2010, 2015]	2000	2015	4	USD_PER_M3	United States dollars per cubic metre	G	Global	1.9	nan	nan	nan	nan			[2005,2010,2015]: NA = A figure was not provided.	Food and Agriculture Organisation of United Nations (FAO)		_X: Data nature not available
6	Goal 6	Ensure availability and sustainable management of water and sanitation for all	6.4	By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity	C060401	6.4.1	Change in water-use efficiency over time	2020.Q1.G.02	['water', 'natural resources', 'water consumption']	ER_H2O_WUEYST	Water Use Efficiency (United States dollars per cubic meter)	84	Belize	5	13	Central America	Country	-88.70199554	17.19965901	BLZ	1	1			[2000, 2005, 2010, 2015]	2000	2015	4	USD_PER_M3	United States dollars per cubic metre	G	Global	8.4	nan	nan	nan	nan			[2005,2010,2015]: NA = A figure was not provided.	Food and Agriculture Organisation of United Nations (FAO)		_X: Data nature not available
6	Goal 6	Ensure availability and sustainable management of water and sanitation for all	6.4	By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity	C060401	6.4.1	Change in water-use efficiency over time	2020.Q1.G.02	['water', 'natural resources', 'water consumption']	ER_H2O_WUEYST	Water Use Efficiency (United States dollars per cubic meter)	840	United States of America	4	21	Northern America	Country	-99.13830311	39.5277871	USA	1	1			[2000, 2005, 2010, 2015]	2000	2015	4	USD_PER_M3	United States dollars per cubic metre	G	Global	nan	nan	33.4	nan	nan			[2000,2005,2015]: NA = A figure was not provided.	Food and Agriculture Organisation of United Nations (FAO)		_X: Data nature not available
6	Goal 6	Ensure availability and sustainable management of water and sanitation for all	6.4	By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity	C060401	6.4.1	Change in water-use efficiency over time	2020.Q1.G.02	['water', 'natural resources', 'water consumption']	ER_H2O_WUEYST	Water Use Efficiency (United States dollars per cubic meter)	850	United States Virgin Islands	5	29	Caribbean	Country	-64.76960113	17.73297693	VIR	0	1			[2000, 2005, 2010, 2015]	2000	2015	4	USD_PER_M3	United States dollars per cubic metre	G	Global	nan	nan	nan	nan	nan			NA = A figure was not provided.	Food and Agriculture Organisation of United Nations (FAO)		_X: Data nature not available
6	Goal 6	Ensure availability and sustainable management of water and sanitation for all	6.4	By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity	C060401	6.4.1	Change in water-use efficiency over time	2020.Q1.G.02	['water', 'natural resources', 'water consumption']	ER_H2O_WUEYST	Water Use Efficiency (United States dollars per cubic meter)	854	Burkina Faso	5	11	Western Africa	Country	-1.742843829	12.27491081	BFA	1	1			[2000, 2005, 2010, 2015]	2000	2015	4	USD_PER_M3	United States dollars per cubic metre	G	Global	nan	5.2	nan	nan	nan			[2000,2010,2015]: NA = A figure was not provided.	Food and Agriculture Organisation of United Nations (FAO)		_X: Data nature not available
6	Goal 6	Ensure availability and sustainable management of water and sanitation for all	6.4	By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity	C060401	6.4.1	Change in water-use efficiency over time	2020.Q1.G.02	['water', 'natural resources', 'water consumption']	ER_H2O_WUEYST	Water Use Efficiency (United States dollars per cubic meter)	858	Uruguay	5	5	South America	Country	-56.01387025	-32.8002838	URY	1	1			[2000, 2005, 2010, 2015]	2000	2015	4	USD_PER_M3	United States dollars per cubic metre	G	Global	6.8	nan	nan	nan	nan			[2005,2010,2015]: NA = A figure was not provided.	Food and Agriculture Organisation of United Nations (FAO)		_X: Data nature not available
